Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> imprimir_instr fininstr
Rule 6     instruccion -> asignacion_instr fininstr
Rule 7     instruccion -> declaracion_var_instr fininstr
Rule 8     instruccion -> modificar_arreglo fininstr
Rule 9     instruccion -> funciones_instr fininstr
Rule 10    instruccion -> while_instr fininstr
Rule 11    instruccion -> llamada_funcion_instr fininstr
Rule 12    instruccion -> break_instr fininstr
Rule 13    instruccion -> continue_instr fininstr
Rule 14    instruccion -> return_instr fininstr
Rule 15    instruccion -> if_instr fininstr
Rule 16    instruccion -> for_instr fininstr
Rule 17    instruccion -> pop_instr fininstr
Rule 18    instruccion -> push_instr fininstr
Rule 19    instruccion -> structs_instr fininstr
Rule 20    instruccion -> llamada_funcion_struct_instr fininstr
Rule 21    instruccion -> modificacion_struct fininstr
Rule 22    instruccion -> error fininstr
Rule 23    expresion -> PARENTESISA expresion PARENTESISC
Rule 24    expresion -> CADENA
Rule 25    expresion -> CARACTER
Rule 26    expresion -> ENTERO
Rule 27    expresion -> MENOS ENTERO
Rule 28    expresion -> DOBLE
Rule 29    expresion -> MENOS DOBLE
Rule 30    expresion -> NOTHING
Rule 31    expresion -> ID
Rule 32    expresion -> bandera
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion ASTERISCO expresion
Rule 36    expresion -> expresion DIVISION expresion
Rule 37    expresion -> expresion POTENCIA expresion
Rule 38    expresion -> expresion PORCENTAJE expresion
Rule 39    expresion -> expresion IGUALIGUAL expresion
Rule 40    expresion -> expresion DIFERENTE expresion
Rule 41    expresion -> expresion MENOR expresion
Rule 42    expresion -> expresion MAYOR expresion
Rule 43    expresion -> expresion MENORIGUAL expresion
Rule 44    expresion -> expresion MAYORIGUAL expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> expresion OR expresion
Rule 47    expresion -> NOT expresion
Rule 48    expresion -> llamada_funcion_instr
Rule 49    expresion -> llamada_funcion_struct_instr
Rule 50    expresion -> CORCHETEA expresiones_coma CORCHETEC
Rule 51    expresion -> acceso_arreglo
Rule 52    expresion -> push_instr
Rule 53    expresion -> pop_instr
Rule 54    expresion -> acceso_struct
Rule 55    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 56    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 57    expresion -> SSTRING PARENTESISA expresion PARENTESISC
Rule 58    pop_instr -> POP NOT PARENTESISA expresion PARENTESISC
Rule 59    push_instr -> PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 60    expresiones_coma -> expresiones_coma COMA expresion
Rule 61    expresiones_coma -> expresion
Rule 62    bandera -> TRUE
Rule 63    bandera -> FALSE
Rule 64    tipo -> INT64
Rule 65    tipo -> FLOAT64
Rule 66    tipo -> STRING
Rule 67    tipo -> CHAR
Rule 68    tipo -> BOOL
Rule 69    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 70    asignacion_instr -> ID IGUAL expresion
Rule 71    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 72    acceso_arreglo -> ID lista_dimensiones
Rule 73    lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC
Rule 74    lista_dimensiones -> CORCHETEA expresion CORCHETEC
Rule 75    declaracion_var_instr -> LOCAL ID
Rule 76    declaracion_var_instr -> GLOBAL ID
Rule 77    declaracion_var_instr -> ID
Rule 78    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 79    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 80    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 81    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 82    imprimir_instr -> PRINT PARENTESISA PARENTESISC
Rule 83    imprimir_instr -> PRINTLN PARENTESISA PARENTESISC
Rule 84    imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC
Rule 85    imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC
Rule 86    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 87    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 88    parametros -> parametros COMA parametro
Rule 89    parametros -> parametro
Rule 90    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 91    parametro -> ID
Rule 92    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 93    llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada PARENTESISC
Rule 94    parametros_llamada -> parametros_llamada COMA expresion
Rule 95    parametros_llamada -> expresion
Rule 96    while_instr -> WHILE expresion instrucciones END
Rule 97    for_instr -> FOR declaracion_var_instr IN expresion instrucciones END
Rule 98    for_instr -> FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
Rule 99    return_instr -> RETURN expresion
Rule 100   return_instr -> RETURN
Rule 101   break_instr -> BREAK
Rule 102   continue_instr -> CONTINUE
Rule 103   if_instr -> IF expresion instrucciones END
Rule 104   if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones END
Rule 105   if_instr -> IF expresion instrucciones elseifs_instr END
Rule 106   if_instr -> IF expresion instrucciones ELSE instrucciones END
Rule 107   elseifs_instr -> elseifs_instr elseif_instr
Rule 108   elseifs_instr -> elseif_instr
Rule 109   elseif_instr -> ELSEIF expresion instrucciones
Rule 110   structs_instr -> structs_inmutable
Rule 111   structs_instr -> structs_mutable
Rule 112   structs_inmutable -> STRUCT ID lista_atributos END
Rule 113   structs_mutable -> MUTABLE STRUCT ID lista_atributos END
Rule 114   lista_atributos -> lista_atributos atributo fininstr
Rule 115   lista_atributos -> atributo fininstr
Rule 116   atributo -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 117   atributo -> ID
Rule 118   acceso_struct -> ID PUNTO ID
Rule 119   modificacion_struct -> ID PUNTO ID IGUAL expresion

Terminals, with rules where they appear

AND                  : 45
ASTERISCO            : 35
BOOL                 : 68
BREAK                : 101
CADENA               : 24
CARACTER             : 25
CHAR                 : 67
COMA                 : 55 56 59 60 88 94
CONTINUE             : 102
CORCHETEA            : 50 73 74
CORCHETEC            : 50 73 74
DIAGONAL             : 
DIFERENTE            : 40
DIVISION             : 36
DOBLE                : 28 29
DOSPUNTOS            : 69 69 78 78 79 79 90 90 98 116 116
ELSE                 : 104 106
ELSEIF               : 109
END                  : 86 87 96 97 98 103 104 105 106 112 113
ENTERO               : 26 27
FALSE                : 63
FLOAT64              : 56 65
FOR                  : 97 98
FUNCTION             : 86 87
GLOBAL               : 76 78 80
ID                   : 31 69 70 71 72 75 76 77 78 79 80 81 86 87 90 91 92 93 112 113 116 117 118 118 119 119
IF                   : 103 104 105 106
IGUAL                : 69 70 71 78 79 80 81 119
IGUALIGUAL           : 39
IN                   : 97 98
INT64                : 55 64
LLAVEA               : 
LLAVEC               : 
LOCAL                : 75 79 81
MAS                  : 33
MAYOR                : 42
MAYORIGUAL           : 44
MENOR                : 41
MENORIGUAL           : 43
MENOS                : 27 29 34
MUTABLE              : 113
NOT                  : 47 58 59
NOTHING              : 30
OR                   : 46
PARENTESISA          : 23 55 56 57 58 59 82 83 84 85 86 87 92 93
PARENTESISC          : 23 55 56 57 58 59 82 83 84 85 86 87 92 93
PARSE                : 55 56
POP                  : 58
PORCENTAJE           : 38
POTENCIA             : 37
PRINT                : 82 84
PRINTLN              : 83 85
PUNTO                : 118 119
PUNTOCOMA            : 2
PUSH                 : 59
RETURN               : 99 100
