Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> llamada_funcion_struct_instr fininstr
Rule 6     instruccion -> declaracion_var_instr fininstr
Rule 7     instruccion -> llamada_funcion_instr fininstr
Rule 8     instruccion -> modificacion_struct fininstr
Rule 9     instruccion -> modificar_arreglo fininstr
Rule 10    instruccion -> asignacion_instr fininstr
Rule 11    instruccion -> funciones_instr fininstr
Rule 12    instruccion -> continue_instr fininstr
Rule 13    instruccion -> imprimir_instr fininstr
Rule 14    instruccion -> structs_instr fininstr
Rule 15    instruccion -> return_instr fininstr
Rule 16    instruccion -> while_instr fininstr
Rule 17    instruccion -> break_instr fininstr
Rule 18    instruccion -> push_instr fininstr
Rule 19    instruccion -> for_instr fininstr
Rule 20    instruccion -> pop_instr fininstr
Rule 21    instruccion -> if_instr fininstr
Rule 22    instruccion -> error fininstr
Rule 23    expresion -> PARENTESISA expresion PARENTESISC
Rule 24    expresion -> CADENA
Rule 25    expresion -> CARACTER
Rule 26    expresion -> ENTERO
Rule 27    expresion -> MENOS ENTERO
Rule 28    expresion -> DOBLE
Rule 29    expresion -> MENOS DOBLE
Rule 30    expresion -> NOTHING
Rule 31    expresion -> ID
Rule 32    expresion -> bandera
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion ASTERISCO expresion
Rule 36    expresion -> expresion DIVISION expresion
Rule 37    expresion -> expresion POTENCIA expresion
Rule 38    expresion -> expresion PORCENTAJE expresion
Rule 39    expresion -> expresion IGUALIGUAL expresion
Rule 40    expresion -> expresion DIFERENTE expresion
Rule 41    expresion -> expresion MENOR expresion
Rule 42    expresion -> expresion MAYOR expresion
Rule 43    expresion -> expresion MENORIGUAL expresion
Rule 44    expresion -> expresion MAYORIGUAL expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> expresion OR expresion
Rule 47    expresion -> NOT expresion
Rule 48    expresion -> llamada_funcion_instr
Rule 49    expresion -> CORCHETEA expresiones_coma CORCHETEC
Rule 50    expresion -> acceso_arreglo
Rule 51    expresion -> push_instr
Rule 52    expresion -> pop_instr
Rule 53    expresion -> acceso_struct
Rule 54    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 55    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 56    expresion -> SSTRING PARENTESISA expresion PARENTESISC
Rule 57    pop_instr -> POP NOT PARENTESISA expresion PARENTESISC
Rule 58    push_instr -> PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 59    expresiones_coma -> expresiones_coma COMA expresion
Rule 60    expresiones_coma -> expresion
Rule 61    bandera -> TRUE
Rule 62    bandera -> FALSE
Rule 63    tipo -> INT64
Rule 64    tipo -> FLOAT64
Rule 65    tipo -> STRING
Rule 66    tipo -> CHAR
Rule 67    tipo -> BOOL
Rule 68    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 69    asignacion_instr -> ID IGUAL expresion
Rule 70    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 71    acceso_arreglo -> ID lista_dimensiones
Rule 72    lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC
Rule 73    lista_dimensiones -> CORCHETEA expresion CORCHETEC
Rule 74    declaracion_var_instr -> LOCAL ID
Rule 75    declaracion_var_instr -> GLOBAL ID
Rule 76    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 77    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 78    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 79    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 80    imprimir_instr -> PRINT PARENTESISA PARENTESISC
Rule 81    imprimir_instr -> PRINTLN PARENTESISA PARENTESISC
Rule 82    imprimir_instr -> PRINT PARENTESISA expresiones_coma PARENTESISC
Rule 83    imprimir_instr -> PRINTLN PARENTESISA expresiones_coma PARENTESISC
Rule 84    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 85    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 86    parametros -> parametros COMA parametro
Rule 87    parametros -> parametro
Rule 88    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 89    parametro -> ID
Rule 90    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 91    llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada PARENTESISC
Rule 92    parametros_llamada -> parametros_llamada COMA expresion
Rule 93    parametros_llamada -> expresion
Rule 94    while_instr -> WHILE expresion instrucciones END
Rule 95    for_instr -> FOR ID IN expresion instrucciones END
Rule 96    for_instr -> FOR ID IN expresion DOSPUNTOS expresion instrucciones END
Rule 97    return_instr -> RETURN expresion
Rule 98    return_instr -> RETURN
Rule 99    break_instr -> BREAK
Rule 100   continue_instr -> CONTINUE
Rule 101   if_instr -> IF expresion instrucciones END
Rule 102   if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones END
Rule 103   if_instr -> IF expresion instrucciones elseifs_instr END
Rule 104   if_instr -> IF expresion instrucciones ELSE instrucciones END
Rule 105   elseifs_instr -> elseifs_instr elseif_instr
Rule 106   elseifs_instr -> elseif_instr
Rule 107   elseif_instr -> ELSEIF expresion instrucciones
Rule 108   structs_instr -> structs_inmutable
Rule 109   structs_instr -> structs_mutable
Rule 110   structs_inmutable -> STRUCT ID lista_atributos END
Rule 111   structs_mutable -> MUTABLE STRUCT ID lista_atributos END
Rule 112   lista_atributos -> lista_atributos atributo fininstr
Rule 113   lista_atributos -> atributo fininstr
Rule 114   atributo -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 115   atributo -> ID
Rule 116   acceso_struct -> ID PUNTO ID
Rule 117   modificacion_struct -> ID PUNTO ID IGUAL expresion

Terminals, with rules where they appear

AND                  : 45
ASTERISCO            : 35
BOOL                 : 67
BREAK                : 99
CADENA               : 24
CARACTER             : 25
CHAR                 : 66
COMA                 : 54 55 58 59 86 92
CONTINUE             : 100
CORCHETEA            : 49 72 73
CORCHETEC            : 49 72 73
DIAGONAL             : 
DIFERENTE            : 40
DIVISION             : 36
DOBLE                : 28 29
DOSPUNTOS            : 68 68 76 76 77 77 88 88 96 114 114
ELSE                 : 102 104
ELSEIF               : 107
END                  : 84 85 94 95 96 101 102 103 104 110 111
ENTERO               : 26 27
FALSE                : 62
FLOAT64              : 55 64
FOR                  : 95 96
FUNCTION             : 84 85
GLOBAL               : 75 76 78
ID                   : 31 68 69 70 71 74 75 76 77 78 79 84 85 88 89 90 91 95 96 110 111 114 115 116 116 117 117
IF                   : 101 102 103 104
IGUAL                : 68 69 70 76 77 78 79 117
IGUALIGUAL           : 39
IN                   : 95 96
INT64                : 54 63
LLAVEA               : 
LLAVEC               : 
LOCAL                : 74 77 79
MAS                  : 33
MAYOR                : 42
MAYORIGUAL           : 44
MENOR                : 41
MENORIGUAL           : 43
MENOS                : 27 29 34
MUTABLE              : 111
NOT                  : 47 57 58
NOTHING              : 30
OR                   : 46
PARENTESISA          : 23 54 55 56 57 58 80 81 82 83 84 85 90 91
PARENTESISC          : 23 54 55 56 57 58 80 81 82 83 84 85 90 91
PARSE                : 54 55
POP                  : 57
PORCENTAJE           : 38
POTENCIA             : 37
PRINT                : 80 82
PRINTLN              : 81 83
PUNTO                : 116 117
PUNTOCOMA            : 2
PUSH                 : 58
RETURN               : 97 98
SSTRING              : 56
STRING               : 65
STRUCT               : 110 111
TRUE                 : 61
WHILE                : 94
