Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> declaracion_var_instr fininstr
Rule 6     instruccion -> llamada_funcion_instr fininstr
Rule 7     instruccion -> modificacion_struct fininstr
Rule 8     instruccion -> modificar_arreglo fininstr
Rule 9     instruccion -> asignacion_instr fininstr
Rule 10    instruccion -> funciones_instr fininstr
Rule 11    instruccion -> continue_instr fininstr
Rule 12    instruccion -> imprimir_instr fininstr
Rule 13    instruccion -> structs_instr fininstr
Rule 14    instruccion -> return_instr fininstr
Rule 15    instruccion -> while_instr fininstr
Rule 16    instruccion -> break_instr fininstr
Rule 17    instruccion -> push_instr fininstr
Rule 18    instruccion -> for_instr fininstr
Rule 19    instruccion -> pop_instr fininstr
Rule 20    instruccion -> if_instr fininstr
Rule 21    instruccion -> error fininstr
Rule 22    expresion -> PARENTESISA expresion PARENTESISC
Rule 23    expresion -> CADENA
Rule 24    expresion -> CARACTER
Rule 25    expresion -> ENTERO
Rule 26    expresion -> MENOS ENTERO
Rule 27    expresion -> DOBLE
Rule 28    expresion -> MENOS DOBLE
Rule 29    expresion -> NOTHING
Rule 30    expresion -> ID
Rule 31    expresion -> bandera
Rule 32    expresion -> expresion MAS expresion
Rule 33    expresion -> expresion MENOS expresion
Rule 34    expresion -> expresion ASTERISCO expresion
Rule 35    expresion -> expresion DIVISION expresion
Rule 36    expresion -> expresion POTENCIA expresion
Rule 37    expresion -> expresion PORCENTAJE expresion
Rule 38    expresion -> expresion IGUALIGUAL expresion
Rule 39    expresion -> expresion DIFERENTE expresion
Rule 40    expresion -> expresion MENOR expresion
Rule 41    expresion -> expresion MAYOR expresion
Rule 42    expresion -> expresion MENORIGUAL expresion
Rule 43    expresion -> expresion MAYORIGUAL expresion
Rule 44    expresion -> expresion AND expresion
Rule 45    expresion -> expresion OR expresion
Rule 46    expresion -> NOT expresion
Rule 47    expresion -> llamada_funcion_instr
Rule 48    expresion -> CORCHETEA expresiones_coma CORCHETEC
Rule 49    expresion -> acceso_arreglo
Rule 50    expresion -> push_instr
Rule 51    expresion -> pop_instr
Rule 52    expresion -> acceso_struct
Rule 53    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 54    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 55    expresion -> SSTRING PARENTESISA expresion PARENTESISC
Rule 56    pop_instr -> POP NOT PARENTESISA expresion PARENTESISC
Rule 57    push_instr -> PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 58    expresiones_coma -> expresiones_coma COMA expresion
Rule 59    expresiones_coma -> expresion
Rule 60    bandera -> TRUE
Rule 61    bandera -> FALSE
Rule 62    tipo -> INT64
Rule 63    tipo -> FLOAT64
Rule 64    tipo -> STRING
Rule 65    tipo -> CHAR
Rule 66    tipo -> BOOL
Rule 67    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 68    asignacion_instr -> ID IGUAL expresion
Rule 69    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 70    acceso_arreglo -> ID lista_dimensiones
Rule 71    lista_dimensiones -> lista_dimensiones CORCHETEA expresion CORCHETEC
Rule 72    lista_dimensiones -> CORCHETEA expresion CORCHETEC
Rule 73    declaracion_var_instr -> LOCAL ID
Rule 74    declaracion_var_instr -> GLOBAL ID
Rule 75    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 76    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 77    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 78    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 79    imprimir_instr -> PRINT PARENTESISA PARENTESISC
Rule 80    imprimir_instr -> PRINTLN PARENTESISA PARENTESISC
Rule 81    imprimir_instr -> PRINT PARENTESISA expresiones_coma PARENTESISC
Rule 82    imprimir_instr -> PRINTLN PARENTESISA expresiones_coma PARENTESISC
Rule 83    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 84    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 85    parametros -> parametros COMA parametro
Rule 86    parametros -> parametro
Rule 87    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 88    parametro -> ID
Rule 89    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 90    while_instr -> WHILE expresion instrucciones END
Rule 91    for_instr -> FOR ID IN expresion instrucciones END
Rule 92    for_instr -> FOR ID IN expresion DOSPUNTOS expresion instrucciones END
Rule 93    return_instr -> RETURN expresion
Rule 94    return_instr -> RETURN
Rule 95    break_instr -> BREAK
Rule 96    continue_instr -> CONTINUE
Rule 97    if_instr -> IF expresion instrucciones END
Rule 98    if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones END
Rule 99    if_instr -> IF expresion instrucciones elseifs_instr END
Rule 100   if_instr -> IF expresion instrucciones ELSE instrucciones END
Rule 101   elseifs_instr -> elseifs_instr elseif_instr
Rule 102   elseifs_instr -> elseif_instr
Rule 103   elseif_instr -> ELSEIF expresion instrucciones
Rule 104   structs_instr -> structs_inmutable
Rule 105   structs_instr -> structs_mutable
Rule 106   structs_inmutable -> STRUCT ID lista_atributos END
Rule 107   structs_mutable -> MUTABLE STRUCT ID lista_atributos END
Rule 108   lista_atributos -> lista_atributos atributo fininstr
Rule 109   lista_atributos -> atributo fininstr
Rule 110   atributo -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 111   atributo -> ID
Rule 112   acceso_struct -> ID PUNTO ID
Rule 113   modificacion_struct -> ID PUNTO ID IGUAL expresion

Terminals, with rules where they appear

AND                  : 44
ASTERISCO            : 34
BOOL                 : 66
BREAK                : 95
CADENA               : 23
CARACTER             : 24
CHAR                 : 65
COMA                 : 53 54 57 58 85
CONTINUE             : 96
CORCHETEA            : 48 71 72
CORCHETEC            : 48 71 72
DIAGONAL             : 
DIFERENTE            : 39
DIVISION             : 35
DOBLE                : 27 28
DOSPUNTOS            : 67 67 75 75 76 76 87 87 92 110 110
ELSE                 : 98 100
ELSEIF               : 103
END                  : 83 84 90 91 92 97 98 99 100 106 107
ENTERO               : 25 26
FALSE                : 61
FLOAT64              : 54 63
FOR                  : 91 92
FUNCTION             : 83 84
GLOBAL               : 74 75 77
ID                   : 30 67 68 69 70 73 74 75 76 77 78 83 84 87 88 89 91 92 106 107 110 111 112 112 113 113
IF                   : 97 98 99 100
IGUAL                : 67 68 69 75 76 77 78 113
IGUALIGUAL           : 38
IN                   : 91 92
INT64                : 53 62
LLAVEA               : 
LLAVEC               : 
LOCAL                : 73 76 78
MAS                  : 32
MAYOR                : 41
MAYORIGUAL           : 43
MENOR                : 40
MENORIGUAL           : 42
MENOS                : 26 28 33
MUTABLE              : 107
NOT                  : 46 56 57
NOTHING              : 29
OR                   : 45
PARENTESISA          : 22 53 54 55 56 57 79 80 81 82 83 84 89
PARENTESISC          : 22 53 54 55 56 57 79 80 81 82 83 84 89
PARSE                : 53 54
POP                  : 56
PORCENTAJE           : 37
POTENCIA             : 36
PRINT                : 79 81
PRINTLN              : 80 82
PUNTO                : 112 113
PUNTOCOMA            : 2
PUSH                 : 57
RETURN               : 93 94
SSTRING              : 55
STRING               : 64
STRUCT               : 106 107
TRUE                 : 60
WHILE                : 90
error                : 21
ignore_COMENTARIOMULTILINEA : 
ignore_COMENTARIOUNILINEA : 

Nonterminals, with rules where they appear

acceso_arreglo       : 49
acceso_struct        : 52
asignacion_instr     : 9
atributo             : 108 109
bandera              : 31
break_instr          : 16
